enterid;result;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";null;
"11";null;
"13";null;
"13";null;
"15";"3";
"15";null;
"15";null;
"15";"3";
"15";null;
"15";"3";
"15";"2";
"15";null;
"15";null;
"15";null;
"13";null;
"13";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";null;
"11";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";null;
"11";null;
"11";null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";null;
"11";null;
6;null;
6;null;
6;null;
6;null;
6;null;
6;null;
"6";"1";
"6";null;
"6";null;
"6";null;
"6";null;
"6";"2";
"6";"3";
"6";null;
"6";null;
"6";"2";
"6";null;
"6";null;
"6";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";"1";
15;null;
"15";null;
"15";"1";
"15";"3";
"15";null;
"15";"2";
"15";null;
"15";null;
"15";null;
"11";null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"11";null;
"11";null;
"11";null;
"11";null;
5;null;
"5";"1";
"5";null;
"5";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"14";"1";
14;null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"4";"1";
4;null;
"4";null;
"4";null;
11;null;
"11";"1";
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
11;null;
"11";"1";
"11";null;
"11";"2";
"11";"3";
"11";null;
"11";"2";
"11";null;
"11";null;
"11";null;
"4";null;
"4";null;
"4";"2";
"4";"3";
"4";null;
"4";"2";
"4";null;
"4";null;
"4";null;
5;null;
"5";"1";
"5";null;
"5";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";"1";
11;null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"5";"1";
5;null;
"5";null;
"5";null;
"11";null;
"11";null;
"11";null;
"11";null;
11;null;
"11";"1";
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
11;null;
"11";"1";
"11";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"12";"1";
"1";null;
12;null;
"12";null;
"12";null;
"12";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"13";null;
"13";null;
"2";null;
5;null;
"5";"1";
"5";null;
"5";null;
"15";null;
"15";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
11;null;
"11";"1";
"11";null;
"5";"1";
5;null;
"5";null;
"5";null;
11;null;
"11";"1";
"11";null;
"11";"1";
11;null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"4";"3";
"4";"2";
"4";null;
"4";"2";
"4";null;
"4";null;
"4";null;
"5";"3";
"5";"2";
"5";null;
"5";"2";
"5";null;
"5";null;
"5";"1";
5;null;
"5";null;
"5";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
4;null;
"4";"1";
"4";null;
"4";null;
"4";null;
"4";null;
8;null;
"8";"1";
"8";null;
"4";null;
"8";null;
"8";null;
5;null;
"5";"1";
"5";null;
"5";null;
4;null;
"4";"1";
"4";null;
"4";null;
"4";null;
"4";null;
"8";"1";
8;null;
"8";null;
"4";null;
"8";null;
"8";null;
"5";"1";
5;null;
"5";null;
"5";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
12;null;
"12";"1";
"12";null;
"12";null;
"12";null;
"5";"1";
5;null;
"5";null;
"5";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
19;null;
"19";"1";
"19";null;
"19";null;
"19";null;
11;null;
"11";"1";
"11";null;
"14";"1";
14;null;
"14";null;
"14";null;
"14";null;
16;null;
"16";"1";
"16";null;
"16";null;
"16";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"5";"1";
5;null;
"5";null;
"5";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"4";null;
"8";"1";
8;null;
"8";null;
"4";null;
"8";null;
"8";null;
1;null;
"1";"1";
"1";null;
"1";null;
"1";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"8";"1";
8;null;
"8";null;
"8";null;
"8";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";null;
"1";null;
"1";null;
"12";"2";
"12";"3";
"12";null;
"12";"2";
"12";null;
"12";null;
"12";null;
"12";null;
"15";null;
"15";"3";
"15";"2";
"15";null;
"15";"2";
"15";null;
"15";null;
"15";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"8";"1";
8;null;
"8";null;
"8";null;
"8";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"12";"2";
"12";"3";
"12";null;
"12";null;
"12";"2";
"12";null;
"12";null;
"12";null;
"5";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";null;
"11";null;
"11";null;
"11";null;
"11";null;
"5";"3";
"11";null;
"5";"2";
"5";null;
5;null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"13";null;
"13";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
13;null;
"13";"1";
"13";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";"2";
"7";"3";
"7";null;
"7";"2";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";"3";
"7";"2";
"7";null;
"7";"2";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
7;null;
"7";"1";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";"3";
"7";null;
"7";"2";
"7";null;
"7";"2";
"7";"3";
"7";null;
"7";"2";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"2";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"17";"1";
17;null;
"17";null;
"17";null;
"17";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
15;null;
"15";"1";
"15";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"18";"1";
18;null;
"18";null;
"18";null;
"18";null;
18;null;
"18";"1";
"18";null;
"18";null;
"18";null;
"13";null;
"13";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
7;null;
"7";"1";
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
1;null;
"1";"1";
"1";null;
"1";null;
"1";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";null;
"1";null;
"13";null;
"13";null;
"5";"1";
5;null;
"5";null;
"5";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"5";"1";
5;null;
"5";null;
"5";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"5";"1";
5;null;
"5";null;
"5";null;
"18";null;
"18";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"13";null;
"13";null;
11;null;
"11";"1";
"11";null;
5;null;
"5";"1";
"5";null;
"5";null;
"5";null;
"5";null;
11;null;
"11";"1";
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"7";null;
"7";null;
"5";"1";
5;null;
"5";null;
"5";null;
"5";null;
"11";"1";
11;null;
"11";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
1;null;
"1";"1";
"1";null;
"1";null;
"1";null;
"11";"1";
11;null;
"11";null;
11;null;
"11";"1";
"11";null;
"14";"1";
14;null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"18";null;
"18";null;
"13";null;
"13";null;
"15";null;
"15";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"11";"1";
11;null;
"11";null;
"1";null;
"1";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"14";"1";
14;null;
"14";null;
"14";null;
"14";null;
"14";null;
"14";null;
"19";"1";
19;null;
"19";null;
"19";null;
"19";null;
"19";null;
"19";null;
1;null;
"1";"1";
"1";null;
"1";null;
"1";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"1";null;
"1";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"1";null;
"11";null;
"11";null;
"11";"1";
11;null;
"11";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"8";"1";
8;null;
"8";null;
"8";null;
"8";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"5";"1";
5;null;
"5";null;
"5";null;
"8";"1";
8;null;
"8";null;
"8";null;
"8";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
5;null;
"5";"1";
"5";null;
"5";null;
"5";null;
"4";"1";
4;null;
"4";null;
"4";null;
"4";null;
"8";"1";
8;null;
"8";null;
"4";null;
"8";null;
"8";null;
11;null;
"11";"1";
"11";null;
"16";"1";
16;null;
"16";null;
"16";null;
"16";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"4";null;
"4";null;
"1";"1";
1;null;
"1";null;
"1";null;
"1";null;
"1";null;
"1";null;
"1";null;
"11";"1";
11;null;
"11";null;
"5";"1";
5;null;
"5";null;
5;null;
"5";"1";
"5";null;
"5";null;
"1";null;
"1";null;
"12";"1";
12;null;
"12";null;
"12";null;
"12";null;
"11";"1";
11;null;
"11";null;
"15";"1";
15;null;
"15";null;
"15";null;
"15";null;
"4";null;
5;null;
"5";"1";
"5";null;
"5";null;
"5";null;
"4";null;
"4";null;
8;null;
"8";"1";
"8";null;
"8";null;
"4";null;
"8";null;
4;null;
"4";"1";
"4";null;
"4";null;
"8";"1";
8;null;
"8";null;
"4";null;
"5";"3";
"8";null;
"8";null;
"5";null;
"5";"2";
"5";null;
"5";"2";
"5";"3";
"5";null;
"5";"2";
"5";null;
5;null;
"15";null;
"15";null;
"13";null;
"13";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
"7";null;
