1001,钻石,diamond,diamond,icon_diamond,2,-1,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
1002,金币,gold,gold,icon_gold,3,-1,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
1003,体力,energy,energy,icon_energy,1,-1,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999999,-1,[-1],,,0
1004,皇冠,item_1004,item_desc_1004,item_dragon_crown,13,4,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,7,[7],,,0
2001,草,item_2001,item_desc_2001,item_grass,13,1,2,0,,0,[],2,0,3,3,2,2,-1,200,200,"[50,40,60]",-1,1,0,[],9999,4,"[4,8]",,,0
2002,树脂,item_2002,item_desc_2002,item_resin,13,1,2,0,,0,[],2,0,3,3,2,2,-1,0,200,"[50,40,60]",-1,1,0,[],9999,4,"[4,8]",,,0
2003,木头,item_2003,item_desc_2003,item_wood,13,1,2,0,,0,[],2,0,3,3,2,2,-1,100,200,"[50,40,60]",-1,1,0,[],9999,4,"[4,8]",,,0
2004,石头,item_2004,item_desc_2004,item_stone,13,1,2,0,,0,[],2,0,3,3,2,2,-1,100,200,"[50,40,60]",-1,1,0,[],9999,4,"[4,8]",,,0
2005,铁矿,item_2005,item_desc_2005,item_iron_ore,13,1,2,0,,0,[],2,0,6,3,2,2,-1,0,200,"[50,40,60]",-1,1,0,[],9999,4,"[4,8]",,,0
2006,浆果,item_2006,item_desc_2006,crops_1,13,4,18,0,,0,[],0,0,0,1,2,0,0,0,0,[],-1,0,3,[600],9999,9,[9],,,0
2007,金色浆果,item_2007,item_desc_2007,crops_2,13,4,18,0,,0,[],0,0,0,1,5,0,0,0,0,[],-1,0,3,[3600],9999,9,[9],,,0
2008,巨无霸浆果,item_2008,item_desc_2008,crops_3,13,4,18,0,,0,[],0,0,0,1,10,0,0,0,0,[],-1,0,3,[14400],9999,9,[9],,,0
2100,龙源石,item_2100,item_desc_2100,item_dragon_money,13,4,2,0,,0,[],0,0,0,0,80,0,0,0,0,[],-1,1,0,[],-1,1,[1],,,0
5001,小麦,item_5001,item_desc_5001,item_wheat,13,1,5,14001,,0,[],1,0,3,1,2,1,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5002,草莓,item_5002,item_desc_5002,item_strawberry,13,1,5,14061,,0,[],1,0,5,5,3,3,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5003,蓝莓,item_5003,item_desc_5003,item_blueberry,13,1,5,14161,,0,[],0,0,10,10,5,7,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5004,苹果,item_5004,item_desc_5004,item_apple,13,1,5,14171,,0,[],0,0,20,18,10,13,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5005,蜂蜜,item_5005,item_desc_5005,item_honey,13,1,5,14091,,0,[],3,0,15,14,8,10,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5006,牛奶,item_5006,item_desc_5006,item_milk,13,1,5,14071,,0,[],1,0,15,14,8,10,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5007,羊毛,item_5007,item_desc_5007,item_wool,13,1,5,14144,,0,[],0,0,30,25,15,18,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5008,紫薯,item_5008,item_desc_5008,item_purpleSweetPotato,13,1,5,14021,,0,[],3,0,10,10,5,7,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5009,沙石,item_5009,item_desc_5009,item_sandstone,13,1,5,14051,,0,[],1,0,5,5,3,3,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5010,黏土,item_5010,item_desc_5010,item_clay,13,1,5,14131,,0,[],0,0,10,10,5,7,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5011,岩石,item_5011,item_desc_5011,item_rock,13,1,5,14081,,0,[],3,0,20,18,10,13,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5012,铜矿石,item_5012,item_desc_5012,item_copper_mine,13,1,5,14011,,0,[],1,0,30,25,15,18,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5013,银矿石,item_5013,item_desc_5013,item_silverOre,13,1,5,14101,,0,[],0,0,50,37,25,27,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5014,金矿石,item_5014,item_desc_5014,item_goldOre,13,1,5,14121,,0,[],0,0,60,45,30,33,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5015,硬木,item_5015,item_desc_5015,item_hardwood,13,1,5,14181,,0,[],1,0,10,10,5,7,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5016,软木,item_5016,item_desc_5016,item_cork,13,1,5,14041,,0,[],1,0,1,5,1,3,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5017,藤蔓,item_5017,item_desc_5017,item_caneVine,13,1,5,14151,,0,[],0,0,10,10,5,7,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5018,木炭,item_5018,item_desc_5018,item_charcoal,13,1,5,14031,,0,[],1,0,3,3,2,2,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5019,红宝石,item_5019,item_desc_5019,item_ruby,13,1,5,14111,,0,[],0,0,60,45,30,33,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5020,蓝宝石,item_5020,item_desc_5020,item_sapphire,13,1,5,14201,,0,[],0,0,50,37,25,27,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5021,绿宝石,item_5021,item_desc_5021,item_emerald,13,1,5,14211,,0,[],0,0,40,30,20,22,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
5022,金刚石,item_5022,item_desc_5022,item_diamond,13,1,5,14191,,0,[],0,0,90,60,45,45,-1,100,200,"[50,40,60]",-1,1,0,[],99999,3,[3],,,0
3001,面粉,item_3001,item_desc_3001,item_flour,13,2,3,0,141001,1,"[[5001,9]]",3,180,15,18,6,13,5,100,0,"[50,40,60]",-1,1,0,[],9999,2,"[2,3]",,,0
3002,奶油,item_3002,item_desc_3002,item_cream,13,2,3,0,141021,1,"[[5006,6]]",3,300,15,100,46,75,5,100,0,"[50,40,60]",-1,1,0,[],9999,2,"[2,3]",,,0
